"CheckID","CheckNumber","CheckOpen","CheckClose","AlternateID","SubTotal","Payment","CheckPostingTime","Due"
38044,116964,2023-03-05 11:34:09.047,2023-03-05 11:39:08.097,ANN6,80.0000,80.0000,2023-03-05 11:39:08.693,
38045,116965,2023-03-05 11:40:54.763,2023-03-05 11:48:13.997,ANN7,50.0000,50.0000,2023-03-05 11:48:14.580,
38046,116966,2023-03-05 11:52:04.677,2023-03-05 12:01:11.650,ANN8,80.0000,80.0000,2023-03-05 12:01:12.257,
38047,116967,2023-03-05 12:02:20.160,2023-03-05 13:57:33.063,OUT,490.0000,490.0000,2023-03-05 13:57:33.680,
38048,116968,2023-03-05 12:04:12.947,2023-03-05 12:21:49.687,TM,120.0000,120.0000,2023-03-05 12:21:49.753,
38049,116969,2023-03-05 12:10:15.917,2023-03-05 13:29:06.363,INN,85.0000,85.0000,2023-03-05 13:29:06.950,
38050,116970,2023-03-05 12:39:54.797,2023-03-05 12:42:17.023,ANN8,80.0000,80.0000,2023-03-05 12:42:17.620,
38051,116971,2023-03-05 13:02:33.687,2023-03-05 13:55:05.867,"7",35.0000,35.0000,2023-03-05 13:55:06.457,
38052,116972,2023-03-05 13:12:27.447,2023-03-05 13:17:48.707,TKK,85.0000,85.0000,2023-03-05 13:17:49.303,
38053,116973,2023-03-05 13:16:48.333,2023-03-05 14:25:20.800,"4",600.0000,600.0000,2023-03-05 14:25:21.387,
38054,116974,2023-03-05 13:17:37.100,2023-03-05 13:32:22.143,ANN9,125.0000,125.0000,2023-03-05 13:32:22.740,
38055,116975,2023-03-05 13:18:20.933,2023-03-05 13:59:21.000,SAN,330.0000,330.0000,2023-03-05 13:59:21.597,
38056,116976,2023-03-05 13:18:12.103,2023-03-05 14:01:47.320,GG,,,2023-03-05 14:01:47.427,
38057,116977,2023-03-05 13:20:12.600,2023-03-05 13:41:26.980,ANN10,165.0000,165.0000,2023-03-05 13:41:27.577,
38058,116978,2023-03-05 13:24:06.117,2023-03-05 13:24:22.653,T,,,2023-03-05 13:24:22.653,
38059,116979,2023-03-05 13:25:09.500,2023-03-05 15:38:26.710,GHGH,,,2023-03-05 15:38:26.803,
38060,116980,2023-03-05 13:27:54.877,2023-03-05 13:28:30.990,VOLTIC,270.0000,270.0000,2023-03-05 13:28:31.580,
38061,116981,2023-03-05 13:32:55.470,2023-03-05 13:33:20.373,TN,60.0000,60.0000,2023-03-05 13:33:20.950,
38062,116982,2023-03-05 14:09:03.857,2023-03-05 14:09:30.507,,,,2023-03-05 14:09:30.507,
38063,300618,2023-03-05 14:09:48.313,2023-03-05 14:09:53.913,Y,,,2023-03-05 14:09:53.913,
38064,116983,2023-03-05 14:14:12.387,2023-03-05 15:06:41.177,R1,80.0000,80.0000,2023-03-05 15:06:41.897,
38065,116984,2023-03-05 14:16:32.637,2023-03-05 15:10:49.517,C12,375.0000,375.0000,2023-03-05 15:10:50.233,
38066,300619,2023-03-05 14:17:02.557,2023-03-05 14:31:44.597,TEST,,,2023-03-05 14:31:44.597,
38067,200008,2023-03-05 14:33:20.240,2023-03-05 14:33:39.087,,,,2023-03-05 14:33:39.087,
38068,116985,2023-03-05 14:35:36.313,2023-03-05 15:02:16.280,C5,125.0000,125.0000,2023-03-05 15:02:17.097,
38069,116986,2023-03-05 14:58:21.257,2023-03-05 15:19:05.497,R2,120.0000,120.0000,2023-03-05 15:19:06.730,
38070,116987,2023-03-05 15:08:05.460,2023-03-05 16:07:15.390,C66,165.0000,165.0000,2023-03-05 16:07:15.500,
38071,116988,2023-03-05 15:13:01.490,2023-03-05 16:20:08.340,VV,635.0000,635.0000,2023-03-05 16:20:08.427,
38072,116989,2023-03-05 15:39:58.230,2023-03-05 17:15:39.953,Q44,605.0000,605.0000,2023-03-05 17:15:40.637,
38073,116990,2023-03-05 15:50:53.613,2023-03-05 16:05:21.513,Q41,165.0000,165.0000,2023-03-05 16:05:22.260,
38074,116991,2023-03-05 16:04:03.043,2023-03-05 18:46:33.633,C,5.0000,5.0000,2023-03-05 18:46:34.283,
38075,116992,2023-03-05 16:11:15.967,2023-03-05 17:55:12.370,LDS,330.0000,330.0000,2023-03-05 17:55:12.947,
38076,116993,2023-03-05 16:27:52.820,2023-03-05 16:57:25.347,Q23,175.0000,175.0000,2023-03-05 16:57:26.117,
38077,116994,2023-03-05 16:38:00.433,2023-03-05 16:38:12.727,CW,,,2023-03-05 16:38:12.727,
38078,116995,2023-03-05 16:41:32.310,2023-03-05 17:12:27.193,C3,60.0000,60.0000,2023-03-05 17:12:28.440,
38079,116996,2023-03-05 16:55:00.060,2023-03-05 16:59:19.327,YT,105.0000,105.0000,2023-03-05 16:59:19.387,
38080,116997,2023-03-05 16:57:56.517,2023-03-05 17:51:07.397,C5,220.0000,220.0000,2023-03-05 17:51:07.463,
38081,116998,2023-03-05 17:00:44.870,2023-03-05 18:07:27.560,Q21,345.0000,345.0000,2023-03-05 18:07:28.273,
38082,116999,2023-03-05 17:02:01.130,2023-03-05 19:14:51.847,BO@G,450.0000,450.0000,2023-03-05 19:14:52.543,
38083,117000,2023-03-05 17:04:56.170,2023-03-05 19:40:18.453,C7,405.0000,405.0000,2023-03-05 19:40:18.547,
38084,117001,2023-03-05 17:05:44.017,2023-03-05 17:12:45.243,V,50.0000,50.0000,2023-03-05 17:12:45.307,
38085,117002,2023-03-05 17:06:56.450,2023-03-05 18:08:05.157,R2,220.0000,220.0000,2023-03-05 18:08:05.857,
38086,117003,2023-03-05 17:10:11.337,2023-03-05 17:54:43.347,T4,215.0000,215.0000,2023-03-05 17:54:43.920,
38087,117004,2023-03-05 17:15:56.290,2023-03-05 18:21:02.800,R3,115.0000,115.0000,2023-03-05 18:21:02.863,
38088,117005,2023-03-05 17:27:01.353,2023-03-05 17:41:32.743,MOD,,,2023-03-05 17:41:32.800,
38089,117006,2023-03-05 17:27:52.670,2023-03-05 17:51:30.263,DD,25.0000,25.0000,2023-03-05 17:51:30.313,
38090,117007,2023-03-05 17:32:10.080,2023-03-05 18:41:03.737,C2,175.0000,175.0000,2023-03-05 18:41:04.457,
38091,117008,2023-03-05 17:36:58.963,2023-03-05 18:28:55.473,Q22,75.0000,75.0000,2023-03-05 18:28:56.177,
38092,117009,2023-03-05 17:39:59.527,2023-03-05 17:51:44.880,T5,105.0000,105.0000,2023-03-05 17:51:44.947,
38093,117010,2023-03-05 17:48:37.550,2023-03-05 18:37:32.420,X,155.0000,155.0000,2023-03-05 18:37:33.110,
38094,117011,2023-03-05 18:00:14.150,2023-03-05 18:33:29.023,CQ,315.0000,315.0000,2023-03-05 18:33:29.103,
38095,117012,2023-03-05 18:04:56.543,2023-03-05 18:05:08.940,,,,2023-03-05 18:05:08.943,
38096,117013,2023-03-05 18:05:04.170,2023-03-05 18:59:50.133,SS,300.0000,300.0000,2023-03-05 18:59:50.210,
38097,117014,2023-03-05 18:05:57.517,2023-03-05 18:06:04.547,,,,2023-03-05 18:06:04.547,
38098,117015,2023-03-05 18:30:09.633,2023-03-05 19:57:18.407,NURSE@1,215.0000,215.0000,2023-03-05 19:57:19.110,
38099,117016,2023-03-05 18:49:49.073,2023-03-05 19:10:53.110,C,105.0000,105.0000,2023-03-05 19:10:53.790,
38100,117017,2023-03-05 18:50:30.693,2023-03-05 19:05:49.363,W,45.0000,45.0000,2023-03-05 19:05:50.040,
38101,117018,2023-03-05 19:12:03.553,2023-03-05 20:33:34.807,CF,480.0000,480.0000,2023-03-05 20:33:35.510,
38102,117019,2023-03-05 19:18:44.693,2023-03-05 19:20:57.347,OUT,,,2023-03-05 19:20:57.347,
38103,117020,2023-03-05 19:21:06.040,2023-03-05 19:23:18.423,OUT,345.0000,345.0000,2023-03-05 19:23:19.040,
38104,117021,2023-03-05 19:27:14.807,2023-03-05 20:20:19.530,RR,220.0000,220.0000,2023-03-05 20:20:20.263,
38105,117022,2023-03-05 19:40:56.550,2023-03-05 20:50:44.790,Q11,625.0000,625.0000,2023-03-05 20:50:45.557,
38106,117023,2023-03-05 19:54:25.023,2023-03-05 20:31:06.210,"1609",210.0000,210.0000,2023-03-05 20:31:06.907,
38107,117024,2023-03-05 20:57:59.270,2023-03-05 21:40:06.947,R1,210.0000,210.0000,2023-03-05 21:40:07.513,
38108,117025,2023-03-05 21:13:07.367,2023-03-05 22:33:09.303,R2,510.0000,510.0000,2023-03-05 22:33:09.383,
38109,117026,2023-03-05 21:21:22.583,2023-03-05 22:09:48.407,MOD,,,2023-03-05 22:09:48.483,
38110,117027,2023-03-05 21:26:22.193,2023-03-05 22:36:18.760,R4,420.0000,420.0000,2023-03-05 22:36:18.823,
38111,117028,2023-03-05 21:35:27.980,2023-03-05 22:09:08.177,T@BOSS,255.0000,255.0000,2023-03-05 22:09:08.897,
38112,117029,2023-03-05 21:35:43.390,2023-03-05 22:35:14.057,Q11,75.0000,75.0000,2023-03-05 22:35:14.783,
38113,117030,2023-03-05 21:44:57.053,2023-03-05 22:46:47.807,R5,335.0000,335.0000,2023-03-05 22:46:48.477,
38114,117031,2023-03-05 21:45:30.873,2023-03-05 22:33:32.120,C1,75.0000,75.0000,2023-03-05 22:33:32.807,
38115,117032,2023-03-05 21:59:38.177,2023-03-05 22:44:30.807,R6,225.0000,225.0000,2023-03-05 22:44:31.493,
38116,117033,2023-03-05 22:15:45.070,2023-03-05 22:45:18.547,T2,160.0000,160.0000,2023-03-05 22:45:19.237,
38117,117034,2023-03-05 23:29:40.177,2023-03-06 00:56:54.157,NIGHT@J1,60.0000,60.0000,2023-03-06 00:56:54.860,
38118,117035,2023-03-06 04:45:11.367,2023-03-06 04:45:50.657,J,,,2023-03-06 04:45:50.657,
38119,117036,2023-03-06 08:11:11.093,2023-03-06 09:33:08.093,ANN1,65.0000,65.0000,2023-03-06 09:33:08.783,
38120,117037,2023-03-06 09:02:49.430,2023-03-06 09:31:40.807,"1",230.0000,230.0000,2023-03-06 09:31:41.587,
38121,117038,2023-03-06 11:16:41.360,2023-03-06 11:17:21.473,ANN2,80.0000,80.0000,2023-03-06 11:17:22.177,
38122,117039,2023-03-06 11:27:08.930,2023-03-06 11:33:31.047,"1",20.0000,20.0000,2023-03-06 11:33:31.733,
38123,117040,2023-03-06 11:27:43.427,2023-03-06 11:29:43.197,Q54,220.0000,220.0000,2023-03-06 11:29:43.903,
38124,117041,2023-03-06 11:40:29.430,2023-03-06 12:14:30.743,"4",15.0000,15.0000,2023-03-06 12:14:31.447,
38125,117042,2023-03-06 12:29:02.043,2023-03-06 13:49:51.173,ABTE,485.0000,485.0000,2023-03-06 13:49:51.940,
38126,117043,2023-03-06 12:30:01.530,2023-03-06 12:57:09.967,Q11,110.0000,110.0000,2023-03-06 12:57:10.673,
38127,117044,2023-03-06 12:33:18.380,2023-03-06 13:50:24.383,ANN3,90.0000,90.0000,2023-03-06 13:50:25.063,
38128,117045,2023-03-06 12:48:41.657,2023-03-06 14:17:12.263,ANN4,350.0000,350.0000,2023-03-06 14:17:12.977,
38129,117046,2023-03-06 12:59:42.360,2023-03-06 13:51:14.307,ANN5,105.0000,105.0000,2023-03-06 13:51:14.987,
38130,117047,2023-03-06 13:00:03.417,2023-03-06 14:13:48.680,ANN6,105.0000,105.0000,2023-03-06 14:13:49.360,
38131,117048,2023-03-06 13:15:56.743,2023-03-06 14:20:39.877,"1",175.0000,175.0000,2023-03-06 14:20:40.583,
38132,117049,2023-03-06 13:18:36.607,2023-03-06 14:00:30.510,ANN7,60.0000,60.0000,2023-03-06 14:00:30.573,
38133,117050,2023-03-06 13:18:59.500,2023-03-06 14:14:09.457,ANN8,135.0000,135.0000,2023-03-06 14:14:10.130,
38134,117051,2023-03-06 13:21:30.920,2023-03-06 13:31:36.740,U,80.0000,80.0000,2023-03-06 13:31:37.430,
38135,117052,2023-03-06 13:27:47.717,2023-03-06 13:56:31.897,"8",40.0000,40.0000,2023-03-06 13:56:32.600,
38136,117053,2023-03-06 13:41:01.470,2023-03-06 14:19:25.137,OUT,250.0000,250.0000,2023-03-06 14:19:25.837,
38137,117054,2023-03-06 13:45:22.007,2023-03-06 14:13:05.053,ANN9,15.0000,15.0000,2023-03-06 14:13:05.717,
38138,117055,2023-03-06 13:47:51.390,2023-03-06 13:49:20.067,POOL,320.0000,320.0000,2023-03-06 13:49:20.737,
38139,117056,2023-03-06 14:00:10.910,2023-03-06 14:13:23.797,ANN10,15.0000,15.0000,2023-03-06 14:13:24.473,
38140,117057,2023-03-06 14:17:53.793,2023-03-06 14:19:58.330,FRJF,30.0000,30.0000,2023-03-06 14:19:59.040,
38141,117058,2023-03-06 14:32:06.927,2023-03-06 15:00:29.570,J1,135.0000,135.0000,2023-03-06 15:00:30.277,
38142,117059,2023-03-06 14:35:39.067,2023-03-06 14:51:31.710,J2,15.0000,15.0000,2023-03-06 14:51:32.443,
38143,117060,2023-03-06 14:43:51.963,2023-03-06 14:44:16.630,J,,,2023-03-06 14:44:16.633,
38144,117061,2023-03-06 14:53:09.727,2023-03-06 15:31:44.353,C1,170.0000,170.0000,2023-03-06 15:31:44.430,
38145,117062,2023-03-06 15:04:08.850,2023-03-06 16:43:47.297,J1,245.0000,245.0000,2023-03-06 16:43:47.373,
38146,117063,2023-03-06 15:07:20.513,2023-03-06 17:44:44.107,R1,370.0000,370.0000,2023-03-06 17:44:44.813,
38147,117064,2023-03-06 15:19:14.133,2023-03-06 18:34:38.147,J20,305.0000,305.0000,2023-03-06 18:34:38.210,
38148,117065,2023-03-06 15:27:09.917,2023-03-06 15:57:04.030,C4,170.0000,170.0000,2023-03-06 15:57:04.733,
38149,117066,2023-03-06 15:34:38.933,2023-03-06 17:44:29.533,R2,305.0000,305.0000,2023-03-06 17:44:30.237,
38150,117067,2023-03-06 15:42:04.460,2023-03-06 17:37:36.427,AJ1,215.0000,215.0000,2023-03-06 17:37:36.487,
38151,117068,2023-03-06 15:56:50.490,2023-03-06 17:37:27.997,AJ2,150.0000,150.0000,2023-03-06 17:37:28.060,
38152,117069,2023-03-06 16:02:37.573,2023-03-06 17:43:37.463,R3,105.0000,105.0000,2023-03-06 17:43:38.153,
38153,117070,2023-03-06 16:03:50.337,2023-03-06 19:54:50.943,C1,195.0000,195.0000,2023-03-06 19:54:51.630,
38154,117071,2023-03-06 16:04:43.803,2023-03-06 17:07:10.337,AJ3,90.0000,90.0000,2023-03-06 17:07:10.400,
38155,117072,2023-03-06 16:05:25.243,2023-03-06 16:29:13.987,AJ4,75.0000,75.0000,2023-03-06 16:29:14.693,
38156,117073,2023-03-06 16:08:54.597,2023-03-06 16:08:59.940,AJ5,,,2023-03-06 16:08:59.940,
38157,117074,2023-03-06 16:13:51.490,2023-03-06 20:02:28.440,R4,230.0000,230.0000,2023-03-06 20:02:28.550,
38158,117075,2023-03-06 16:39:16.107,2023-03-06 16:44:49.390,J2,80.0000,80.0000,2023-03-06 16:44:50.097,
38159,117076,2023-03-06 16:48:25.577,2023-03-06 16:54:25.917,T,,,2023-03-06 16:54:25.997,
38160,117077,2023-03-06 16:50:53.103,2023-03-06 20:51:16.893,MOD,,,2023-03-06 20:51:16.957,
38161,117078,2023-03-06 16:52:12.047,2023-03-06 22:38:36.583,HR,,,2023-03-06 22:38:36.663,
38162,117079,2023-03-06 17:04:26.120,2023-03-06 18:35:09.267,J21,420.0000,420.0000,2023-03-06 18:35:09.347,
38163,117080,2023-03-06 17:07:25.220,2023-03-06 22:02:23.793,,,,2023-03-06 22:02:23.870,
38164,117081,2023-03-06 17:08:12.417,2023-03-06 17:31:13.150,AJ3,105.0000,105.0000,2023-03-06 17:31:13.870,
38165,117082,2023-03-06 17:08:58.307,2023-03-06 17:09:15.687,R5,,,2023-03-06 17:09:15.687,
38166,117083,2023-03-06 17:16:01.267,2023-03-06 20:02:51.307,R6,195.0000,195.0000,2023-03-06 20:02:52.010,
38167,117084,2023-03-06 17:19:05.557,2023-03-06 19:29:30.223,AJ4,160.0000,160.0000,2023-03-06 19:29:30.287,
38168,117085,2023-03-06 17:30:38.150,2023-03-06 18:33:13.623,J3,425.0000,425.0000,2023-03-06 18:33:14.367,
38169,100304,2023-03-06 17:34:14.550,2023-03-06 17:34:59.167,KAIPTC,3000.0000,3000.0000,2023-03-06 17:34:59.790,
38170,117086,2023-03-06 17:44:03.770,2023-03-06 18:33:54.557,J5,105.0000,105.0000,2023-03-06 18:33:55.233,
38171,117087,2023-03-06 17:52:09.787,2023-03-06 17:52:25.380,J23,,,2023-03-06 17:52:25.383,
38172,117088,2023-03-06 17:54:09.297,2023-03-06 19:11:57.810,CR,310.0000,310.0000,2023-03-06 19:11:58.500,
38173,117089,2023-03-06 17:58:05.927,2023-03-06 19:28:26.710,AJ5,230.0000,230.0000,2023-03-06 19:28:27.383,
38174,117090,2023-03-06 17:59:47.480,2023-03-06 19:19:54.593,J24,339.0000,339.0000,2023-03-06 19:19:55.343,
38175,117091,2023-03-06 18:03:54.560,2023-03-06 20:45:34.263,CATHERINE ROOMS,,,2023-03-06 20:45:34.327,
38176,117092,2023-03-06 18:11:56.773,2023-03-06 22:22:18.667,BIRTHDAY,700.0000,700.0000,2023-03-06 22:22:19.370,
38177,117093,2023-03-06 18:15:44.210,2023-03-06 18:43:25.370,V,40.0000,40.0000,2023-03-06 18:43:26.057,
38178,117094,2023-03-06 18:28:45.820,2023-03-06 19:55:42.863,FF,615.0000,615.0000,2023-03-06 19:55:43.587,
38179,117095,2023-03-06 18:38:01.823,2023-03-06 19:48:36.497,J25,130.0000,130.0000,2023-03-06 19:48:37.207,
38180,117096,2023-03-06 18:39:01.900,2023-03-06 19:48:01.227,AJ1,345.0000,345.0000,2023-03-06 19:48:01.897,
38181,117097,2023-03-06 18:45:41.710,2023-03-06 19:59:43.163,AJ2,285.0000,285.0000,2023-03-06 19:59:43.867,
38182,117098,2023-03-06 19:02:15.833,2023-03-06 22:33:30.080,,,,2023-03-06 22:33:30.173,
38183,117099,2023-03-06 19:06:00.503,2023-03-06 19:29:01.087,AJ3,110.0000,110.0000,2023-03-06 19:29:01.757,
38184,117100,2023-03-06 19:20:29.347,2023-03-06 22:07:11.780,,,,2023-03-06 22:07:11.863,
38185,117101,2023-03-06 19:33:35.423,2023-03-06 20:43:19.243,J26,195.0000,195.0000,2023-03-06 20:43:19.307,
38186,117102,2023-03-06 19:44:52.697,2023-03-06 20:41:27.240,J27,305.0000,305.0000,2023-03-06 20:41:27.957,
38187,117103,2023-03-06 20:04:42.420,2023-03-06 22:39:18.537,DD,395.0000,395.0000,2023-03-06 22:39:19.270,
38188,117104,2023-03-06 20:12:25.060,2023-03-06 20:12:32.500,J28,40.0000,40.0000,2023-03-06 20:12:33.203,
38189,117105,2023-03-06 20:21:03.737,2023-03-06 21:00:17.313,J29,25.0000,25.0000,2023-03-06 21:00:18.010,
38190,117106,2023-03-06 20:47:48.117,2023-03-06 22:12:26.453,J30,280.0000,280.0000,2023-03-06 22:12:27.127,
38191,117107,2023-03-06 21:05:46.827,2023-03-06 22:13:55.593,R5,200.0000,200.0000,2023-03-06 22:13:56.280,
38192,117108,2023-03-06 21:06:12.820,2023-03-06 22:12:03.650,J31,120.0000,120.0000,2023-03-06 22:12:04.323,
38193,117109,2023-03-06 21:09:59.490,2023-03-06 21:54:04.567,J32,95.0000,95.0000,2023-03-06 21:54:05.270,
38194,117110,2023-03-06 21:23:53.267,2023-03-06 22:32:07.103,J34,265.0000,265.0000,2023-03-06 22:32:07.807,
38195,117111,2023-03-06 21:26:17.947,2023-03-06 21:26:35.937,"55",,,2023-03-06 21:26:35.937,
38196,117112,2023-03-06 21:26:51.083,2023-03-06 22:08:19.960,J12,165.0000,165.0000,2023-03-06 22:08:20.663,
38197,117113,2023-03-06 21:27:30.210,2023-03-06 22:14:32.967,C3,270.0000,270.0000,2023-03-06 22:14:33.047,
38198,117114,2023-03-06 21:37:30.397,2023-03-06 22:35:09.497,J35,514.0000,514.0000,2023-03-06 22:35:10.210,
38199,117115,2023-03-06 21:41:46.327,2023-03-06 22:39:26.890,F,105.0000,105.0000,2023-03-06 22:39:27.577,
38200,117116,2023-03-06 21:43:28.357,2023-03-06 22:28:00.400,J36,155.0000,155.0000,2023-03-06 22:28:00.477,
38201,117117,2023-03-06 21:49:57.110,2023-03-06 22:03:29.597,J13,,,2023-03-06 21:51:49.593,
38202,117118,2023-03-06 21:55:12.883,2023-03-06 22:25:45.860,RR,355.0000,355.0000,2023-03-06 22:25:46.593,
38203,117119,2023-03-06 21:56:48.597,2023-03-06 22:02:13.063,,,,2023-03-06 22:02:13.150,
38204,117120,2023-03-07 10:39:06.183,2023-03-07 10:52:38.247,WAYNE,20.0000,20.0000,2023-03-07 10:52:39.527,
38205,117121,2023-03-07 11:06:44.173,2023-03-07 11:14:42.740,B5,60.0000,60.0000,2023-03-07 11:14:43.477,
38206,117122,2023-03-07 11:11:44.267,2023-03-07 21:50:06.763,,,,2023-03-07 21:50:06.840,
38207,117123,2023-03-07 11:17:06.873,2023-03-07 20:31:31.500,AF,20.0000,20.0000,2023-03-07 20:31:31.643,
38208,117124,2023-03-07 12:16:16.167,2023-03-07 12:21:44.570,E1,50.0000,50.0000,2023-03-07 12:21:45.273,
38209,117125,2023-03-07 12:17:38.310,2023-03-07 14:05:34.130,B1,30.0000,30.0000,2023-03-07 14:05:34.827,
38210,117126,2023-03-07 14:30:12.437,2023-03-07 15:03:49.847,N1,160.0000,160.0000,2023-03-07 15:03:49.923,
38211,117127,2023-03-07 14:39:25.273,2023-03-07 14:42:55.800,N2,25.0000,25.0000,2023-03-07 14:42:56.507,
38212,117128,2023-03-07 15:09:12.033,2023-03-07 15:58:09.587,N3,90.0000,90.0000,2023-03-07 15:58:10.327,
38213,117129,2023-03-07 15:59:54.180,2023-03-07 18:46:36.580,GM,,,2023-03-07 18:46:36.643,
38214,117130,2023-03-07 17:20:33.460,2023-03-07 17:45:51.440,FFF,65.0000,65.0000,2023-03-07 17:45:52.027,
38215,117131,2023-03-07 17:47:53.657,2023-03-07 19:03:14.957,N4,260.0000,260.0000,2023-03-07 19:03:15.537,
38216,117132,2023-03-07 18:51:40.323,2023-03-07 18:58:15.563,HOD   HR,,,2023-03-07 18:58:15.643,
38217,117133,2023-03-07 19:21:00.490,2023-03-07 21:45:18.107,J1,215.0000,215.0000,2023-03-07 21:45:18.813,
38218,117134,2023-03-07 19:48:29.700,2023-03-07 20:09:38.957,CATH,,,2023-03-07 20:09:39.037,
38219,117135,2023-03-07 19:54:19.333,2023-03-07 19:55:15.977,OUT,105.0000,105.0000,2023-03-07 19:55:16.570,
38220,117136,2023-03-07 19:56:07.917,2023-03-07 19:56:17.413,J2,,,2023-03-07 19:56:17.413,
38221,117137,2023-03-07 19:59:43.443,2023-03-07 21:46:34.750,J2,130.0000,130.0000,2023-03-07 21:46:35.420,
38222,117138,2023-03-07 20:05:37.900,2023-03-07 21:47:16.167,J4,325.0000,325.0000,2023-03-07 21:47:16.890,
38223,117139,2023-03-07 20:28:34.153,2023-03-07 20:31:52.177,MOD,,,2023-03-07 20:31:52.287,
38224,117140,2023-03-07 20:35:35.237,2023-03-07 21:48:10.850,J5,210.0000,210.0000,2023-03-07 21:48:11.540,
38225,117141,2023-03-07 20:44:13.917,2023-03-07 20:47:40.847,RR,60.0000,60.0000,2023-03-07 20:47:41.550,
38226,117142,2023-03-07 20:56:48.590,2023-03-07 21:48:31.607,J6,40.0000,40.0000,2023-03-07 21:48:32.293,
38227,117143,2023-03-07 20:57:18.387,2023-03-07 21:45:55.417,J7,185.0000,185.0000,2023-03-07 21:45:56.097,
38228,117144,2023-03-08 09:02:46.363,2023-03-08 11:59:35.093,E1,,,2023-03-08 11:59:35.203,
38229,117145,2023-03-08 10:44:01.203,2023-03-08 12:20:31.187,B2,235.0000,235.0000,2023-03-08 12:20:31.267,
38230,117146,2023-03-08 10:59:14.527,2023-03-08 12:02:39.577,B3,40.0000,40.0000,2023-03-08 12:02:39.640,
38231,117147,2023-03-08 11:51:27.893,2023-03-08 11:58:24.607,B6,20.0000,20.0000,2023-03-08 11:58:28.277,
38232,117148,2023-03-08 12:51:46.773,2023-03-08 13:09:56.403,B8,40.0000,40.0000,2023-03-08 13:09:57.107,
38233,117149,2023-03-08 13:32:52.923,2023-03-08 13:36:24.887,B7,20.0000,20.0000,2023-03-08 13:36:25.603,
38234,117150,2023-03-08 13:42:47.690,2023-03-08 13:44:49.957,ANN1,320.0000,320.0000,2023-03-08 13:44:50.640,
38235,117151,2023-03-08 14:09:53.950,2023-03-08 15:08:03.107,ANN2,345.0000,345.0000,2023-03-08 15:08:03.183,
38236,117152,2023-03-08 14:16:05.453,2023-03-08 15:00:11.090,B5,60.0000,60.0000,2023-03-08 15:00:11.760,
38237,117153,2023-03-08 14:18:53.570,2023-03-08 15:15:41.277,ANN3,490.0000,490.0000,2023-03-08 15:15:41.370,
38238,117154,2023-03-08 14:30:40.980,2023-03-09 12:14:46.400,MAD@AFIA,15.0000,15.0000,2023-03-09 12:14:47.107,
38239,117155,2023-03-08 14:47:12.613,2023-03-08 14:50:35.997,B9,40.0000,40.0000,2023-03-08 14:50:36.690,
38240,117156,2023-03-08 14:47:43.643,2023-03-08 15:35:59.707,N1,140.0000,140.0000,2023-03-08 15:36:00.417,
38241,117157,2023-03-08 15:06:01.887,2023-03-08 15:15:28.837,,30.0000,30.0000,2023-03-08 15:15:28.900,
38242,117158,2023-03-08 15:20:05.023,2023-03-08 16:02:02.630,ANN4,325.0000,325.0000,2023-03-08 16:02:03.330,
38243,117159,2023-03-08 15:30:38.583,2023-03-08 16:09:45.010,ANN5,80.0000,80.0000,2023-03-08 16:09:45.070,
38244,117160,2023-03-08 15:39:02.673,2023-03-08 15:40:29.133,N2,20.0000,20.0000,2023-03-08 15:40:29.827,
38245,117161,2023-03-08 15:44:13.327,2023-03-08 16:04:11.020,GHANA WATER,,,2023-03-08 16:04:11.097,
38246,117162,2023-03-08 16:19:51.213,2023-03-08 16:49:36.447,ANN5,75.0000,75.0000,2023-03-08 16:49:37.103,
38247,117163,2023-03-08 17:00:09.643,2023-03-08 17:02:51.850,N3,35.0000,35.0000,2023-03-08 17:02:52.520,
38248,117164,2023-03-08 17:38:26.340,2023-03-08 17:40:57.490,T,25.0000,25.0000,2023-03-08 17:40:58.180,
38249,117165,2023-03-08 18:10:57.750,2023-03-08 18:11:59.510,ANN6,45.0000,45.0000,2023-03-08 18:12:00.210,
38250,117166,2023-03-08 18:33:17.367,2023-03-08 19:21:04.680,RR,60.0000,60.0000,2023-03-08 19:21:05.400,
38251,117167,2023-03-08 18:34:57.297,2023-03-08 18:35:26.203,A1,,,2023-03-08 18:35:26.203,
38252,117168,2023-03-08 18:40:47.857,2023-03-08 19:20:48.010,A1,195.0000,195.0000,2023-03-08 19:20:48.690,
38253,117169,2023-03-08 18:42:26.513,2023-03-08 18:49:27.937,ANN8,50.0000,50.0000,2023-03-08 18:49:28.640,
38254,117170,2023-03-08 18:47:21.350,2023-03-08 18:50:34.547,ANN9,25.0000,25.0000,2023-03-08 18:50:35.233,
38255,117171,2023-03-08 18:53:03.573,2023-03-08 18:55:39.670,J1,65.0000,65.0000,2023-03-08 18:55:40.353,
38256,117172,2023-03-08 19:02:53.427,2023-03-08 19:03:36.590,A2,,,2023-03-08 19:03:36.590,
38257,117173,2023-03-08 19:03:48.530,2023-03-08 19:25:36.473,A2,165.0000,165.0000,2023-03-08 19:25:36.533,
38258,117174,2023-03-08 19:06:26.993,2023-03-08 19:07:38.320,GH,95.0000,95.0000,2023-03-08 19:07:39.027,
38259,117175,2023-03-08 19:26:43.757,2023-03-08 19:27:03.937,YG,15.0000,15.0000,2023-03-08 19:27:04.587,
38260,117176,2023-03-08 19:43:02.703,2023-03-08 20:03:13.100,CATHERINE,,,2023-03-08 20:03:13.160,
